Skill,Category
Python,Technical
Java,Technical
C++,Technical
JavaScript,Technical
TypeScript,Technical
Go,Technical
Rust,Technical
HTML/CSS,Technical
React,Technical
Angular,Technical
Vue,Technical
Next.js,Technical
TailwindCSS,Technical
SQL,Technical
PostgreSQL,Technical
MySQL,Technical
MongoDB,Technical
Redis,Technical
Docker,Technical
Kubernetes,Technical
AWS,Technical
Azure,Technical
Google Cloud Platform,Technical
Terraform,Technical
CI/CD,Technical
Git/GitHub,Technical
Linux,Technical
Shell Scripting,Technical
Django,Technical
FastAPI,Technical
Flask,Technical
Spring Boot,Technical
TensorFlow,Technical
PyTorch,Technical
Scikit-Learn,Technical
Pandas,Technical
NumPy,Technical
Data Visualization,Technical
Tableau,Technical
PowerBI,Technical
System Design,Technical
Microservices,Technical
REST APIs,Technical
GraphQL,Technical
LLMs,Technical
LangChain,Technical
LangGraph,Technical
Vector Databases,Technical
Prompt Engineering,Technical
Agile/Scrum,Process
Project Management,Process
Communication,Soft Skill
Problem Solving,Soft Skill
Teamwork,Soft Skill
Leadership,Soft Skill
Adaptability,Soft Skill
Time Management,Soft Skill
Critical Thinking,Soft Skill
Creativity,Soft Skill
Presentation,Soft Skill
Product Strategy,Soft Skill
User Research,Soft Skill
SEO,Technical
Machine Learning,Technical
Deep Learning,Technical
Natural Language Processing,Technical
Computer Vision,Technical
Statistics,Technical
Linear Algebra,Technical
Calculus,Technical
Excel,Technical
Linux Administration,Technical
Kubernetes Administration,Technical
Penetration Testing,Technical
Cryptography,Technical
Security Auditing,Technical
Network Security,Technical
Wireshark,Technical
Cloud Security,Technical
Jira,Process
Confluence,Process
GitLab,Technical
Jenkins,Technical
Ansible,Technical
Prometheus,Technical
Grafana,Technical
Elasticsearch,Technical
Logstash,Technical
Kibana,Technical
Apache Kafka,Technical
Apache Spark,Technical
Hadoop,Technical
Airflow,Technical
Snowflake,Technical
dbt,Technical
Tableau Desktop,Technical
PowerBI Desktop,Technical
Figma,Technical
Adobe XD,Technical
Product Analytics,Technical
Market Research,Technical
A/B Testing,Technical
Growth Hacking,Technical
Content Writing,Soft Skill
Copywriting,Soft Skill
Public Speaking,Soft Skill
Negotiation,Soft Skill
Conflict Resolution,Soft Skill
Active Listening,Soft Skill
Empathy,Soft Skill
Interpersonal Skills,Soft Skill
Collaboration,Soft Skill
Mentoring,Soft Skill
Instructional Design,Soft Skill
Curriculum Development,Soft Skill
Technical Writing,Soft Skill
Documentation,Soft Skill
Academic Research,Soft Skill
Data Entry,Technical
Office Suite,Technical
Google Workspace,Technical
Microsoft Office,Technical
Customer Service,Soft Skill
Client Management,Soft Skill
Stakeholder Management,Soft Skill
Financial Analysis,Technical
Accounting,Technical
Budgeting,Technical
Financial Modeling,Technical
Valuation,Technical
Risk Management,Technical
Compliance,Technical
Regulatory Affairs,Technical
Quality Assurance,Technical
Software Testing,Technical
Unit Testing,Technical
Integration Testing,Technical
End-to-End Testing,Technical
Selenium,Technical
Cypress,Technical
Playwright,Technical
Postman,Technical
JMeter,Technical
Load Testing,Technical
Security Testing,Technical
Mobility Development,Technical
Android Development,Technical
iOS Development,Technical
Flutter,Technical
React Native,Technical
Swift,Technical
Kotlin,Technical
Objective-C,Technical
Java (Android),Technical
Dart,Technical
Xamarin,Technical
Unity,Technical
Unreal Engine,Technical
Game Development,Technical
3D Modeling,Technical
Blender,Technical
Maya,Technical
Photoshop,Technical
Illustrator,Technical
InDesign,Technical
Premiere Pro,Technical
After Effects,Technical
Video Editing,Technical
Audio Editing,Technical
Podcast Production,Technical
Digital Marketing,Technical
Social Media Management,Technical
Brand Strategy,Soft Skill
Public Relations,Soft Skill
Event Planning,Soft Skill
Sales,Soft Skill
Business Development,Soft Skill
Lead Generation,Technical
CRM,Technical
Salesforce,Technical
HubSpot,Technical
Email Marketing,Technical
Google Analytics,Technical
Google Ads,Technical
Facebook Ads,Technical
Copyediting,Soft Skill
Proofreading,Soft Skill
Translation,Soft Skill
Localization,Soft Skill
Language Teaching,Soft Skill
Tutoring,Soft Skill
Coaching,Soft Skill
Career Counseling,Soft Skill
Resume Writing,Soft Skill
Cover Letter Writing,Soft Skill
Job Search Strategy,Soft Skill
Interview Preparation,Soft Skill
Networking (Professional),Soft Skill
Salary Negotiation,Soft Skill
Personal Branding,Soft Skill
LinkedIn Optimization,Soft Skill
Portfolio Development,Soft Skill
Self-Directed Learning,Soft Skill
Continuous Improvement,Soft Skill
